timestamp,value
1476523800,0.257858118373
1476523860,0.200366965916
1476523920,0.160685843756
1476523980,0.185330066995
1476524040,0.207144995055
1476524100,0.171579005203
1476524280,0.206169977482
1476583800,0.267803432695
1476583860,0.073029299798
1476583920,0.0879338551399
1476583980,0.21670701156599997
1476584040,0.184962532989
1476584100,0.259777889539
1476584160,0.19749397932399998
1476584220,0.028374497016
1476584280,0.0017078848184300002
1476584520,0.08431767249669997
1476584580,0.145811703962
1476584640,0.138718422624
1476584700,0.118804935143
1476584760,0.243405573136
1476584820,0.16716742773499998
1476584880,0.24166919426
1476584940,0.301107179501
1476585000,0.27059032079
1476585060,0.271449828331
1476585120,0.279560454053
1476585180,0.230400095369
1476585240,0.235150827968
1476585300,0.23042787743
1476585360,0.262545677465
1476585420,0.234796606677
1476585480,0.259354213095
1476585540,0.266442111658
1476585600,0.18815747011700001
1476585660,0.131582426365
1476590280,0.207206042667
1476590460,0.213098009325
1476591240,0.226615694818
1476591300,0.139928434757
1476608400,0.177065964561
1476608460,0.140541003937
1476608520,0.144340607302
1476656580,0.0002537662016
1476694860,0.146513204598
1476695100,0.129246498047
1476697380,0.185837634283
1476742740,0.000743036647754
1476742800,0.00029444135330299997
1476742920,0.0008426314660319999
1476743040,0.000725751452497
1476743280,0.000718443181243
1476743340,0.000832148718959
1476743580,0.0005668706819720001
1476784620,0.389352253128
1476784680,0.106175352856
1476784740,0.127844687069
1476784800,0.31506453362799997
1476784860,0.268912085608
1476784920,0.37768413067199996
1476784980,0.287131220132
1476785040,0.0412529299149
1476785340,0.122587215881
1476785400,0.211991742841
1476785460,0.20167901089600002
1476785520,0.172727324272
1476785580,0.353880857923
1476785640,0.24304025822099998
1476785700,0.351356383138
1476785760,0.43777167950400003
1476785820,0.393404035158
1476785880,0.394653650176
1476785940,0.406445471896
1476786000,0.334972541784
1476786060,0.341879504796
1476786120,0.33501293338000004
1476786180,0.38170814347800003
1476786240,0.34136451193800005
1476786300,0.377068158823
1476786360,0.387373064895
1476786420,0.273557119214
1476786480,0.191304176872
1476786540,0.147799145559
1476786600,0.173584888356
1476786660,0.123396392609
1476786780,0.147655143785
1476786960,0.169201985617
1476803520,0.10768238846200001
1476827580,0.00121744636095
1476827640,0.00120331819934
1476828300,0.0007288910439660003
1476828540,0.0007254026090010001
1476828600,0.000605051602674
1476842400,0.118933986601
1476847380,0.148438123013
1476876720,0.183139329837
1476935460,0.177400854318
1476956760,0.222579575562
1476956820,0.113211383461
1476956880,0.159454775057
